'f4b3046,peter nady,22 minutes ago,Merge branch 'main' of https://github.com/peternadykamal/code-blue'
'a735169,peter nady,22 minutes ago,completing the notification module'
'b3d05a1,HaneenAyman223,8 hours ago,imageprofileurl'
'7566ebf,HaneenAyman223,8 hours ago,imageprofileurl'
'6d90267,peter nady,18 hours ago,micro commit: changing the elevation of sos button when pressed'
'9a2df00,peter nady,18 hours ago,changing the implementation of sos button'
'fc35bdb,peter nady,20 hours ago,1. adding storage_service file and testing it 2. adding the lancher icon for the app'
'1144a92,M3rfan11,2 days ago,commit2auth'
'a67c5f5,M3rfan11,2 days ago,Merge branch 'main' of https://github.com/peternadykamal/code-blue'
'3294563,M3rfan11,3 days ago,medicalcardsfirstcommit'
'510f3bf,peter nady,3 days ago,1. adding dotenv package 2. adding http package to send request to the server 3. adding new folder called utils, this folder will contain common function that we might need in the project 4. add has_network.dart file that check if there is an internet connection 5. adding pushNotificationToUser in notification_repository file'
'c034966,peter nady,4 days ago,please erfan review the commited code in auth.dart 1. add form validation for signin and signup 2. refactoring some of the code written in auth.dart file 3. centralize the use of firebase services in services folder so that authontication, messaging and more will be in this folder 4. adding a new testing file for playing with notification repository 5. creating the model for notifications and finished some notification methods 6. configured some vscode settings to make it easier for testing new things ##plz download todo tree extension##'
'2a9040d,M3rfan11,9 days ago,newcommit2'
'36a6939,M3rfan11,9 days ago,newcommit'
'24bd61b,peter nady,11 days ago,update gitignore'
'acad075,peter nady,11 days ago,1. adding repositroy folder which is realtime database controller 2. inside reposirtory folder added a couple of file user, invites repos, we will keep add functionality for both of them with time 3. user repos support update, read, delete and search by user email. 4. added a test folder that can contain test functions and files 5. added a small call before widget build so that at each hot restart this function is called, works only in debug mode 6. remove the annoying easy localization logs in debug window'
'd1468f2,peter nady,11 days ago,commit'
'05a8f54,M3rfan11,2 weeks ago,Merge branch 'main' of https://github.com/peternadykamal/code-blue'
'7abe507,M3rfan11,2 weeks ago,Co-authored-by: peter nady <[email]>'
'0cd90a1,JomanaAlyAnwar,2 weeks ago,trial commit'
'd160472,JomanaAlyAnwar,2 weeks ago,trial commit'
'ee4583c,JomanaAlyAnwar,2 weeks ago,trial'
'9028862,JomanaAlyAnwar,2 weeks ago,test commit'
'53439d3,M3rfan11,3 weeks ago,arabic1st'
'cf2f535,HaneenAyman223,3 weeks ago,firebaseauth'
'e1c231d,HaneenAyman223,3 weeks ago,buildgradle'
'4061b8b,HaneenAyman223,3 weeks ago,pubspec'
'07f1996,HaneenAyman223,3 weeks ago,message'
'48305d7,HaneenAyman223,3 weeks ago,commit test'
'7088966,HaneenAyman223,3 weeks ago,haneen first commit'
'd1c3347,M3rfan11,4 weeks ago,verificationPagesAdded'
'a3a38a8,M3rfan11,4 weeks ago,first build of mobile application'
'fa4b875,M3rfan11,4 weeks ago,new commit from 3erfan'